

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 09 22:08:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 11/01/2024 GMT
   926     0025  018C               	clrf	12	;volatile
   927     0026                     l705:
   928     0026  018D               	clrf	13	;volatile
   929     0027                     l707:
   930     0027  018E               	clrf	14	;volatile
   931     0028                     l709:
   932     0028  128D               	bcf	13,5	;volatile
   933     0029                     l711:
   934     0029  128E               	bcf	14,5	;volatile
   935     002A                     l713:
   936     002A  118E               	bcf	14,3	;volatile
   937     002B                     l715:
   938     002B  138D               	bcf	13,7	;volatile
   939     002C                     l717:
   940     002C  130E               	bcf	14,6	;volatile
   941     002D                     l719:
   942     002D  100E               	bcf	14,0	;volatile
   943     002E                     l721:
   944     002E  170D               	bsf	13,6	;volatile
   945     002F                     l723:
   946     002F  120C               	bcf	12,4	;volatile
   947     0030                     l725:
   948     0030  0022               	movlb	2	; select bank2
   949     0031  018C               	clrf	12	;volatile
   950     0032                     l727:
   951     0032  018D               	clrf	13	;volatile
   952     0033                     l729:
   953     0033  018E               	clrf	14	;volatile
   954     0034                     l731:
   955     0034  0023               	movlb	3	; select bank3
   956     0035  018C               	clrf	12	;volatile
   957     0036                     l733:
   958     0036  018D               	clrf	13	;volatile
   959     0037                     l735:
   960     0037  018E               	clrf	14	;volatile
   961     0038                     l737:
   962                           
   963                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 174:     SSP1CON1b
      +                          its.CKP = 0;
   964     0038  0024               	movlb	4	; select bank4
   965     0039  1215               	bcf	21,4	;volatile
   966     003A                     l739:
   967                           
   968                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 175:     SSP1CON1b
      +                          its.SSPM = 2;
   969     003A  0815               	movf	21,w	;volatile
   970     003B  39F0               	andlw	-16
   971     003C  3802               	iorlw	2
   972     003D  0095               	movwf	21	;volatile
   973     003E                     l741:
   974                           
   975                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 177:     SSP1STATb
      +                          its.SMP = 0;
   976     003E  1394               	bcf	20,7	;volatile
   977     003F                     l743:
   978                           
   979                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 178:     SSP1STATb
      +                          its.CKE = 1;
   980     003F  1714               	bsf	20,6	;volatile
   981     0040                     l745:
   982                           
   983                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 180:     RA4PPS = 
      +                          0x18;
   984     0040  3018               	movlw	24
   985     0041  003D               	movlb	29	; select bank29
   986     0042  0094               	movwf	20	;volatile
   987     0043                     l747:
   988                           
   989                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 181:     RC4PPS = 
      +                          0x19;
   990     0043  3019               	movlw	25
   991     0044  00A4               	movwf	36	;volatile
   992     0045                     l749:
   993                           
   994                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 182:     SSP1DATPP
      +                          S = 0x0E;
   995     0045  300E               	movlw	14
   996     0046  003C               	movlb	28	; select bank28
   997     0047  00A1               	movwf	33	;volatile
   998     0048                     l751:
   999                           
  1000                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 184:     SSP1CON1b
      +                          its.SSPEN = 1;
  1001     0048  0024               	movlb	4	; select bank4
  1002     0049  1695               	bsf	21,5	;volatile
  1003     004A                     l81:
  1004     004A  0008               	return
  1005     004B                     __end_of_init:
  1006                           
  1007                           	psect	text2
  1008     0058                     __ptext2:	
  1009 ;; *************** function _SPI_out *****************
  1010 ;; Defined at:
  1011 ;;		line 74 in file "C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  dat             1    wreg     unsigned char 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  dat             1    0[COMMON] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1025 ;;      Params:         0       0       0       0       0       0       0       0
  1026 ;;      Locals:         1       0       0       0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0       0       0       0
  1028 ;;      Totals:         1       0       0       0       0       0       0       0
  1029 ;;Total ram usage:        1 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     0058                     _SPI_out:	
  1040                           ;psect for function _SPI_out
  1041                           
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _SPI_out: [wreg]
  1045                           ;SPI_out@dat stored from wreg
  1046     0058  00F5               	movwf	SPI_out@dat
  1047     0059                     l699:
  1048     0059  0875               	movf	SPI_out@dat,w
  1049     005A  0024               	movlb	4	; select bank4
  1050     005B  0091               	movwf	17	;volatile
  1051     005C                     l63:
  1052     005C  1C14               	btfss	20,0	;volatile
  1053     005D  285F               	goto	u11
  1054     005E  2860               	goto	u10
  1055     005F                     u11:
  1056     005F  285C               	goto	l63
  1057     0060                     u10:
  1058     0060                     l66:
  1059     0060  0008               	return
  1060     0061                     __end_of_SPI_out:
  1061                           
  1062                           	psect	intentry
  1063     0004                     __pintentry:	
  1064 ;; *************** function _ISR *****************
  1065 ;; Defined at:
  1066 ;;		line 89 in file "C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		None
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1080 ;;      Params:         0       0       0       0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0       0       0       0
  1083 ;;      Totals:         0       0       0       0       0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		Interrupt level 1
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093     0004                     _ISR:
  1094                           
  1095                           ;incstack = 0
  1096     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1097                           
  1098                           ; Regs used in _ISR: []
  1099     0005  3180               	pagesel	$
  1100     0006                     i1l763:
  1101     0006  0021               	movlb	1	; select bank1
  1102     0007  1E90               	btfss	16,5	;volatile
  1103     0008  280A               	goto	u4_21
  1104     0009  280B               	goto	u4_20
  1105     000A                     u4_21:
  1106     000A  2812               	goto	i1l78
  1107     000B                     u4_20:
  1108     000B                     i1l765:
  1109     000B  0020               	movlb	0	; select bank0
  1110     000C  1E90               	btfss	16,5	;volatile
  1111     000D  280F               	goto	u5_21
  1112     000E  2810               	goto	u5_20
  1113     000F                     u5_21:
  1114     000F  2812               	goto	i1l78
  1115     0010                     u5_20:
  1116     0010                     i1l767:
  1117     0010  1474               	bsf	_flags,0
  1118     0011  1290               	bcf	16,5	;volatile
  1119     0012                     i1l78:
  1120     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1121     0013  0009               	retfie
  1122     0014                     __end_of_ISR:
  1123     007E                     btemp	set	126	;btemp
  1124     007E                     int$flags	set	126
  1125     007E                     wtemp0	set	126
  1126                           
  1127                           	psect	config
  1128                           
  1129                           ;Config register CONFIG1 @ 0x8007
  1130                           ;	FEXTOSC External Oscillator mode Selection bits
  1131                           ;	FEXTOSC = OFF, Oscillator not enabled
  1132                           ;	Power-up default value for COSC bits
  1133                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1134                           ;	Clock Out Enable bit
  1135                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  1136                           ;	Clock Switch Enable bit
  1137                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1138                           ;	Fail-Safe Clock Monitor Enable
  1139                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1140     8007                     	org	32775
  1141     8007  3FEC               	dw	16364
  1142                           
  1143                           ;Config register CONFIG2 @ 0x8008
  1144                           ;	Master Clear Enable bit
  1145                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  1146                           ;	Power-up Timer Enable bit
  1147                           ;	PWRTE = OFF, PWRT disabled
  1148                           ;	Watchdog Timer Enable bits
  1149                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  1150                           ;	Low-power BOR enable bit
  1151                           ;	LPBOREN = OFF, ULPBOR disabled
  1152                           ;	Brown-out Reset Enable bits
  1153                           ;	BOREN = OFF, Brown-out Reset disabled
  1154                           ;	Brown-out Reset Voltage selection bit
  1155                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  1156                           ;	PPSLOCK bit One-Way Set Enable bit
  1157                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  1158                           ;	Stack Overflow/Underflow Reset Enable bit
  1159                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1160                           ;	Debugger enable bit
  1161                           ;	DEBUG = OFF, Background debugger disabled
  1162     8008                     	org	32776
  1163     8008  3F33               	dw	16179
  1164                           
  1165                           ;Config register CONFIG3 @ 0x8009
  1166                           ;	User NVM self-write protection bits
  1167                           ;	WRT = OFF, Write protection off
  1168                           ;	Low Voltage Programming Enable bit
  1169                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  1170     8009                     	org	32777
  1171     8009  1FFF               	dw	8191
  1172                           
  1173                           ;Config register CONFIG4 @ 0x800A
  1174                           ;	User NVM Program Memory Code Protection bit
  1175                           ;	CP = OFF, User NVM code protection disabled
  1176                           ;	Data NVM Memory Code Protection bit
  1177                           ;	CPD = OFF, Data NVM code protection disabled
  1178     800A                     	org	32778
  1179     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_out

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                            _SPI_out
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_out                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_out
   _init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Dec 09 22:08:16 2024

                     l63 005C                       l81 004A                       l66 0060  
                     l86 004E                       u10 0060                       u11 005F  
                    l701 001F                      l711 0029                      l703 0024  
                    l721 002E                      l713 002A                      l705 0026  
                    l731 0034                      l723 002F                      l715 002B  
                    l707 0027                      l741 003E                      l733 0036  
                    l725 0030                      l717 002C                      l709 0028  
                    l751 0048                      l743 003F                      l735 0037  
                    l727 0032                      l719 002D                      l745 0040  
                    l737 0038                      l729 0033                      l747 0043  
                    l739 003A                      l771 0052                      l749 0045  
                    l773 0054                      l769 004B                      l699 0059  
                    _ISR 0004                     ?_ISR 0075                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     i1l78 0012  
                   _TEMP 0070                     u4_20 000B                     u4_21 000A  
                   u5_20 0010                     u5_21 000F                     _main 004B  
                   _init 001F                     btemp 007E          __end_of_SPI_out 0061  
                   start 0014                    ??_ISR 0075                    ?_main 0075  
                  ?_init 0075                    i1l763 0006                    i1l765 000B  
                  i1l767 0010                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _flags 0074                    wtemp0 007E  
        __initialization 0016             __end_of_main 0058             __end_of_init 004B  
                 ??_main 0076                   ??_init 0075                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                ??_SPI_out 0075  
                 _RA4PPS 0E94                   _RC4PPS 0EA4                   _OSCFRQ 091F  
                 _TX1REG 019A  __end_of__initialization 001B           __pcstackCOMMON 0075  
             __pmaintext 004B               __pintentry 0004                  _OSCCON1 0919  
                _SSP1BUF 0211                  _SPI_out 0058                  __ptext1 001F  
                __ptext2 0058     end_of_initialization 001B                _TRISAbits 008C  
              _TRISBbits 008D                _TRISCbits 008E      start_initialization 0016  
            __end_of_ISR 0014              __pbssCOMMON 0070                ___latbits 0001  
               ?_SPI_out 0075                 _LATCbits 010E                 _PIE0bits 0090  
               _PIR0bits 0010                 _PIR1bits 0011               SPI_out@dat 0075  
           _SSP1CON1bits 0215                 int$flags 007E             _SSP1STATbits 0214  
               intlevel1 0000               _SSP1DATPPS 0E21  
