

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 09:17:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 21/06/2023 GMT
   915     0070                     ?_upd_temp:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     ?_SPI_read_TC:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ?_upd_disp:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ?_ISR:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ?_main:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0070                     ?___awdiv:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?___awmod:	
   934                           ; 2 bytes @ 0x0
   935                           
   936     0070                     SPI_out@dat:	
   937                           ; 2 bytes @ 0x0
   938                           
   939     0070                     ___awdiv@divisor:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0070                     ___awmod@divisor:	
   943                           ; 2 bytes @ 0x0
   944                           
   945                           
   946                           ; 2 bytes @ 0x0
   947     0070                     	ds	1
   948     0071                     ??_SPI_read:
   949     0071                     SPI_read@addr:	
   950                           ; 1 bytes @ 0x1
   951                           
   952                           
   953                           ; 1 bytes @ 0x1
   954     0071                     	ds	1
   955     0072                     ??_SPI_read_TC:
   956     0072                     SPI_read_TC@TC_MB:	
   957                           ; 1 bytes @ 0x2
   958                           
   959     0072                     ___awdiv@dividend:	
   960                           ; 1 bytes @ 0x2
   961                           
   962     0072                     ___awmod@dividend:	
   963                           ; 2 bytes @ 0x2
   964                           
   965                           
   966                           ; 2 bytes @ 0x2
   967     0072                     	ds	2
   968     0074                     ??___awdiv:
   969     0074                     ??___awmod:	
   970                           ; 1 bytes @ 0x4
   971                           
   972                           
   973                           ; 1 bytes @ 0x4
   974     0074                     	ds	1
   975     0075                     ___awdiv@counter:
   976     0075                     ___awmod@counter:	
   977                           ; 1 bytes @ 0x5
   978                           
   979                           
   980                           ; 1 bytes @ 0x5
   981     0075                     	ds	1
   982     0076                     ___awdiv@sign:
   983     0076                     ___awmod@sign:	
   984                           ; 1 bytes @ 0x6
   985                           
   986                           
   987                           ; 1 bytes @ 0x6
   988     0076                     	ds	1
   989     0077                     ___awdiv@quotient:
   990                           
   991                           ; 2 bytes @ 0x7
   992     0077                     	ds	2
   993     0079                     ??_upd_temp:
   994                           
   995                           ; 1 bytes @ 0x9
   996     0079                     	ds	2
   997     007B                     ??_upd_disp:
   998                           
   999                           ; 1 bytes @ 0xB
  1000     007B                     	ds	1
  1001     007C                     ??_ISR:
  1002                           
  1003                           ; 1 bytes @ 0xC
  1004     007C                     	ds	1
  1005                           
  1006                           	psect	cstackBANK0
  1007     0034                     __pcstackBANK0:
  1008     0034                     ??_main:
  1009                           
  1010                           ; 1 bytes @ 0x0
  1011     0034                     	ds	2
  1012                           
  1013                           	psect	maintext
  1014     00CB                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 245 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2
  1029 ;; Tracked objects:
  1030 ;;		On entry : B1F/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1034 ;;      Params:         0       0       0       0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0       0       0       0
  1036 ;;      Temps:          0       2       0       0       0       0       0       0
  1037 ;;      Totals:         0       2       0       0       0       0       0       0
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels required when called: 5
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		Startup code after reset
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     00CB                     _main:	
  1048                           ;psect for function _main
  1049                           
  1050     00CB                     l1253:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _main: [wreg+status,2]
  1053                           
  1054                           
  1055                           ;main.c: 248:     OSCCON1 = 0x60;
  1056     00CB  3060               	movlw	96
  1057     00CC  0032               	movlb	18	; select bank18
  1058     00CD  0099               	movwf	25	;volatile
  1059                           
  1060                           ;main.c: 249:     OSCFRQ = 0x03;
  1061     00CE  3003               	movlw	3
  1062     00CF  009F               	movwf	31	;volatile
  1063                           
  1064                           ;main.c: 251:     _delay((unsigned long)((2000)*((4000000)/4000.0)));
  1065     00D0  300B               	movlw	11
  1066     00D1  0020               	movlb	0	; select bank0
  1067     00D2  00B5               	movwf	??_main+1
  1068     00D3  3026               	movlw	38
  1069     00D4  00B4               	movwf	??_main
  1070     00D5  305D               	movlw	93
  1071     00D6                     u707:
  1072     00D6  0B89               	decfsz	9,f
  1073     00D7  28D6               	goto	u707
  1074     00D8  0BB4               	decfsz	??_main,f
  1075     00D9  28D6               	goto	u707
  1076     00DA  0BB5               	decfsz	??_main+1,f
  1077     00DB  28D6               	goto	u707
  1078     00DC  3200               	nop2
  1079     00DD                     l1255:
  1080                           
  1081                           ;main.c: 254:     TRISAbits.TRISA0 = 0;
  1082     00DD  0021               	movlb	1	; select bank1
  1083     00DE  100C               	bcf	12,0	;volatile
  1084     00DF                     l1257:
  1085                           
  1086                           ;main.c: 255:     TRISAbits.TRISA1 = 1;
  1087     00DF  148C               	bsf	12,1	;volatile
  1088     00E0                     l1259:
  1089                           
  1090                           ;main.c: 256:     TRISAbits.TRISA4 = 1;
  1091     00E0  160C               	bsf	12,4	;volatile
  1092     00E1                     l1261:
  1093                           
  1094                           ;main.c: 257:     TRISAbits.TRISA5 = 1;
  1095     00E1  168C               	bsf	12,5	;volatile
  1096     00E2                     l1263:
  1097                           
  1098                           ;main.c: 259:     TRISBbits.TRISB5 = 0;
  1099     00E2  128D               	bcf	13,5	;volatile
  1100     00E3                     l1265:
  1101                           
  1102                           ;main.c: 260:     TRISBbits.TRISB6 = 0;
  1103     00E3  130D               	bcf	13,6	;volatile
  1104     00E4                     l1267:
  1105                           
  1106                           ;main.c: 261:     TRISBbits.TRISB7 = 0;
  1107     00E4  138D               	bcf	13,7	;volatile
  1108     00E5                     l1269:
  1109                           
  1110                           ;main.c: 264:     TRISCbits.TRISC0 = 0;
  1111     00E5  100E               	bcf	14,0	;volatile
  1112     00E6                     l1271:
  1113                           
  1114                           ;main.c: 265:     TRISCbits.TRISC1 = 0;
  1115     00E6  108E               	bcf	14,1	;volatile
  1116     00E7                     l1273:
  1117                           
  1118                           ;main.c: 266:     TRISCbits.TRISC2 = 0;
  1119     00E7  110E               	bcf	14,2	;volatile
  1120     00E8                     l1275:
  1121                           
  1122                           ;main.c: 267:     TRISCbits.TRISC3 = 0;
  1123     00E8  118E               	bcf	14,3	;volatile
  1124     00E9                     l1277:
  1125                           
  1126                           ;main.c: 268:     TRISCbits.TRISC4 = 0;
  1127     00E9  120E               	bcf	14,4	;volatile
  1128     00EA                     l1279:
  1129                           
  1130                           ;main.c: 269:     TRISCbits.TRISC5 = 1;
  1131     00EA  168E               	bsf	14,5	;volatile
  1132     00EB                     l1281:
  1133                           
  1134                           ;main.c: 270:     TRISCbits.TRISC6 = 0;
  1135     00EB  130E               	bcf	14,6	;volatile
  1136     00EC                     l1283:
  1137                           
  1138                           ;main.c: 271:     TRISCbits.TRISC7 = 1;
  1139     00EC  178E               	bsf	14,7	;volatile
  1140     00ED                     l1285:
  1141                           
  1142                           ;main.c: 274:     PORTA = 0x00;
  1143     00ED  0020               	movlb	0	; select bank0
  1144     00EE  018C               	clrf	12	;volatile
  1145     00EF                     l1287:
  1146                           
  1147                           ;main.c: 275:     PORTB = 0x40;
  1148     00EF  3040               	movlw	64
  1149     00F0  008D               	movwf	13	;volatile
  1150                           
  1151                           ;main.c: 276:     PORTC = 0x00;
  1152     00F1  018E               	clrf	14	;volatile
  1153                           
  1154                           ;main.c: 279:     LATA = 0x00;
  1155     00F2  0022               	movlb	2	; select bank2
  1156     00F3  018C               	clrf	12	;volatile
  1157                           
  1158                           ;main.c: 280:     LATB = 0x00;
  1159     00F4  018D               	clrf	13	;volatile
  1160                           
  1161                           ;main.c: 281:     LATC = 0x00;
  1162     00F5  018E               	clrf	14	;volatile
  1163                           
  1164                           ;main.c: 283:     ANSELA = 0x00;
  1165     00F6  0023               	movlb	3	; select bank3
  1166     00F7  018C               	clrf	12	;volatile
  1167                           
  1168                           ;main.c: 284:     ANSELB = 0x00;
  1169     00F8  018D               	clrf	13	;volatile
  1170                           
  1171                           ;main.c: 285:     ANSELC = 0x00;
  1172     00F9  018E               	clrf	14	;volatile
  1173     00FA                     l1289:
  1174                           
  1175                           ;main.c: 290:     T0CON0 = 0x80;
  1176     00FA  3080               	movlw	128
  1177     00FB  0020               	movlb	0	; select bank0
  1178     00FC  0097               	movwf	23	;volatile
  1179     00FD                     l1291:
  1180                           
  1181                           ;main.c: 291:     T0CON1 = 0x44;
  1182     00FD  3044               	movlw	68
  1183     00FE  0098               	movwf	24	;volatile
  1184     00FF                     l1293:
  1185                           
  1186                           ;main.c: 296:     RA0PPS = 0x14;
  1187     00FF  3014               	movlw	20
  1188     0100  003D               	movlb	29	; select bank29
  1189     0101  0090               	movwf	16	;volatile
  1190     0102                     l1295:
  1191                           
  1192                           ;main.c: 297:     RC6PPS = 0x18;
  1193     0102  3018               	movlw	24
  1194     0103  00A6               	movwf	38	;volatile
  1195     0104                     l1297:
  1196                           
  1197                           ;main.c: 298:     RC4PPS = 0x19;
  1198     0104  3019               	movlw	25
  1199     0105  00A4               	movwf	36	;volatile
  1200     0106                     l1299:
  1201                           
  1202                           ;main.c: 299:     SSP1DATPPS = 0x15;
  1203     0106  3015               	movlw	21
  1204     0107  003C               	movlb	28	; select bank28
  1205     0108  00A1               	movwf	33	;volatile
  1206     0109                     l1301:
  1207                           
  1208                           ;main.c: 302:     TX1STA = 0x24;
  1209     0109  3024               	movlw	36
  1210     010A  0023               	movlb	3	; select bank3
  1211     010B  009E               	movwf	30	;volatile
  1212     010C                     l1303:
  1213                           
  1214                           ;main.c: 303:  RC1STA = 0x80;
  1215     010C  3080               	movlw	128
  1216     010D  009D               	movwf	29	;volatile
  1217     010E                     l1305:
  1218                           
  1219                           ;main.c: 304:  SP1BRGL = 0x19;
  1220     010E  3019               	movlw	25
  1221     010F  009B               	movwf	27	;volatile
  1222     0110                     l1307:
  1223                           
  1224                           ;main.c: 305:  BAUD1CON = 0x00;
  1225     0110  019F               	clrf	31	;volatile
  1226                           
  1227                           ;main.c: 325:     SSP1CON1 = 0x22;
  1228     0111  3022               	movlw	34
  1229     0112  0024               	movlb	4	; select bank4
  1230     0113  0095               	movwf	21	;volatile
  1231     0114                     l1309:
  1232                           
  1233                           ;main.c: 326:     SSP1STATbits.SMP = 0;
  1234     0114  1394               	bcf	20,7	;volatile
  1235     0115                     l1311:
  1236                           
  1237                           ;main.c: 327:     SSP1STATbits.CKE = 1;
  1238     0115  1714               	bsf	20,6	;volatile
  1239     0116                     l1313:
  1240                           
  1241                           ;main.c: 331:     IOCANbits.IOCAN4 = 1;
  1242     0116  0027               	movlb	7	; select bank7
  1243     0117  1612               	bsf	18,4	;volatile
  1244     0118                     l1315:
  1245                           
  1246                           ;main.c: 348:     PORTBbits.RB7 = 0;
  1247     0118  0020               	movlb	0	; select bank0
  1248     0119  138D               	bcf	13,7	;volatile
  1249     011A                     l1317:
  1250                           
  1251                           ;main.c: 350:     PORTCbits.RC0 = 0;
  1252     011A  100E               	bcf	14,0	;volatile
  1253     011B                     l1319:
  1254                           
  1255                           ;main.c: 351:     PORTCbits.RC1 = 0;
  1256     011B  108E               	bcf	14,1	;volatile
  1257     011C                     l1321:
  1258                           
  1259                           ;main.c: 352:     PORTCbits.RC2 = 0;
  1260     011C  110E               	bcf	14,2	;volatile
  1261     011D                     l1323:
  1262                           
  1263                           ;main.c: 353:     PORTCbits.RC3 = 0;
  1264     011D  118E               	bcf	14,3	;volatile
  1265     011E                     l1325:
  1266                           
  1267                           ;main.c: 356:     PIE0bits.IOCIE = 1;
  1268     011E  0021               	movlb	1	; select bank1
  1269     011F  1610               	bsf	16,4	;volatile
  1270     0120                     l1327:
  1271                           
  1272                           ;main.c: 357:     PIE0bits.TMR0IE = 1;
  1273     0120  1690               	bsf	16,5	;volatile
  1274     0121                     l1329:
  1275                           
  1276                           ;main.c: 359:     INTCONbits.GIE = 1;
  1277     0121  178B               	bsf	11,7	;volatile
  1278     0122                     l1331:
  1279                           
  1280                           ;main.c: 360:     INTCONbits.PEIE = 1;
  1281     0122  170B               	bsf	11,6	;volatile
  1282     0123                     l160:	
  1283                           ;main.c: 362:     while (1);
  1284                           
  1285     0123                     l161:
  1286     0123  2923               	goto	l160
  1287     0124  3180  284E         	ljmp	start
  1288     0126                     __end_of_main:
  1289                           
  1290                           	psect	intentry
  1291     0004                     __pintentry:	
  1292 ;; *************** function _ISR *****************
  1293 ;; Defined at:
  1294 ;;		line 207 in file "main.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1308 ;;      Params:         0       0       0       0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0       0       0       0
  1310 ;;      Temps:          1       0       0       0       0       0       0       0
  1311 ;;      Totals:         1       0       0       0       0       0       0       0
  1312 ;;Total ram usage:        1 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; Hardware stack levels required when called: 4
  1315 ;; This function calls:
  1316 ;;		_upd_disp
  1317 ;;		_upd_temp
  1318 ;; This function is called by:
  1319 ;;		Interrupt level 1
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0004                     _ISR:
  1324                           
  1325                           ;incstack = 0
  1326     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1327                           
  1328                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1329     0005  3180               	pagesel	$
  1330     0006                     i1l1217:
  1331                           
  1332                           ;main.c: 209:     INTCONbits.GIE = 0;
  1333     0006  138B               	bcf	11,7	;volatile
  1334                           
  1335                           ;main.c: 210:     INTCONbits.PEIE = 0;
  1336     0007  130B               	bcf	11,6	;volatile
  1337                           
  1338                           ;main.c: 214:     if (PIE0bits.TMR0IE && PIR0bits.TMR0IF) {
  1339     0008  0021               	movlb	1	; select bank1
  1340     0009  1E90               	btfss	16,5	;volatile
  1341     000A  280C               	goto	u56_21
  1342     000B  280D               	goto	u56_20
  1343     000C                     u56_21:
  1344     000C  2817               	goto	i1l1225
  1345     000D                     u56_20:
  1346     000D                     i1l1219:
  1347     000D  0020               	movlb	0	; select bank0
  1348     000E  1E90               	btfss	16,5	;volatile
  1349     000F  2811               	goto	u57_21
  1350     0010  2812               	goto	u57_20
  1351     0011                     u57_21:
  1352     0011  2817               	goto	i1l1225
  1353     0012                     u57_20:
  1354     0012                     i1l1221:
  1355                           
  1356                           ;main.c: 215:         upd_disp();
  1357     0012  3181  21C7  3180   	fcall	_upd_disp
  1358     0015                     i1l1223:
  1359                           
  1360                           ;main.c: 216:         PIR0bits.TMR0IF = 0;
  1361     0015  0020               	movlb	0	; select bank0
  1362     0016  1290               	bcf	16,5	;volatile
  1363     0017                     i1l1225:
  1364                           
  1365                           ;main.c: 219:     if (PIE0bits.IOCIE && PIR0bits.IOCIF) {
  1366     0017  0021               	movlb	1	; select bank1
  1367     0018  1E10               	btfss	16,4	;volatile
  1368     0019  281B               	goto	u58_21
  1369     001A  281C               	goto	u58_20
  1370     001B                     u58_21:
  1371     001B  284A               	goto	i1l1249
  1372     001C                     u58_20:
  1373     001C                     i1l1227:
  1374     001C  0020               	movlb	0	; select bank0
  1375     001D  1E10               	btfss	16,4	;volatile
  1376     001E  2820               	goto	u59_21
  1377     001F  2821               	goto	u59_20
  1378     0020                     u59_21:
  1379     0020  284A               	goto	i1l1249
  1380     0021                     u59_20:
  1381     0021                     i1l1229:
  1382                           
  1383                           ;main.c: 221:         if (IOCAFbits.IOCAF4) {
  1384     0021  0027               	movlb	7	; select bank7
  1385     0022  1E13               	btfss	19,4	;volatile
  1386     0023  2825               	goto	u60_21
  1387     0024  2826               	goto	u60_20
  1388     0025                     u60_21:
  1389     0025  2842               	goto	i1l1245
  1390     0026                     u60_20:
  1391     0026                     i1l1231:
  1392                           
  1393                           ;main.c: 222:             if (PORTAbits.RA5 == 1) {
  1394     0026  0020               	movlb	0	; select bank0
  1395     0027  1E8C               	btfss	12,5	;volatile
  1396     0028  282A               	goto	u61_21
  1397     0029  282B               	goto	u61_20
  1398     002A                     u61_21:
  1399     002A  2838               	goto	i1l1239
  1400     002B                     u61_20:
  1401     002B                     i1l1233:
  1402                           
  1403                           ;main.c: 223:                 T_set += 1;
  1404     002B  3001               	movlw	1
  1405     002C  00FC               	movwf	??_ISR
  1406     002D  087C               	movf	??_ISR,w
  1407     002E  07FD               	addwf	_T_set,f
  1408     002F                     i1l1235:
  1409                           
  1410                           ;main.c: 224:                 if (T_set > 85) {
  1411     002F  3056               	movlw	86
  1412     0030  027D               	subwf	_T_set,w
  1413     0031  1C03               	skipc
  1414     0032  2834               	goto	u62_21
  1415     0033  2835               	goto	u62_20
  1416     0034                     u62_21:
  1417     0034  2842               	goto	i1l1245
  1418     0035                     u62_20:
  1419     0035                     i1l1237:
  1420                           
  1421                           ;main.c: 225:                     T_set = 85;
  1422     0035  3055               	movlw	85
  1423     0036  00FD               	movwf	_T_set
  1424     0037  2842               	goto	i1l1245
  1425     0038                     i1l1239:
  1426                           
  1427                           ;main.c: 228:                 T_set -= 1;
  1428     0038  3001               	movlw	1
  1429     0039  02FD               	subwf	_T_set,f
  1430     003A                     i1l1241:
  1431                           
  1432                           ;main.c: 229:                 if (T_set < 70) {
  1433     003A  3046               	movlw	70
  1434     003B  027D               	subwf	_T_set,w
  1435     003C  1803               	skipnc
  1436     003D  283F               	goto	u63_21
  1437     003E  2840               	goto	u63_20
  1438     003F                     u63_21:
  1439     003F  2842               	goto	i1l1245
  1440     0040                     u63_20:
  1441     0040                     i1l1243:
  1442                           
  1443                           ;main.c: 230:                     T_set = 70;
  1444     0040  3046               	movlw	70
  1445     0041  00FD               	movwf	_T_set
  1446     0042                     i1l1245:
  1447                           
  1448                           ;main.c: 235:         IOCAF &= (IOCAF ^ 0xFF);
  1449     0042  0027               	movlb	7	; select bank7
  1450     0043  0913               	comf	19,w	;volatile
  1451     0044  00FC               	movwf	??_ISR
  1452     0045  087C               	movf	??_ISR,w
  1453     0046  0593               	andwf	19,f	;volatile
  1454     0047                     i1l1247:
  1455                           
  1456                           ;main.c: 237:         upd_temp();
  1457     0047  3181  2179  3180   	fcall	_upd_temp
  1458     004A                     i1l1249:
  1459                           
  1460                           ;main.c: 240:     INTCONbits.GIE = 1;
  1461     004A  178B               	bsf	11,7	;volatile
  1462     004B                     i1l1251:
  1463                           
  1464                           ;main.c: 241:     INTCONbits.PEIE = 1;
  1465     004B  170B               	bsf	11,6	;volatile
  1466     004C                     i1l155:
  1467     004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1468     004D  0009               	retfie
  1469     004E                     __end_of_ISR:
  1470                           
  1471                           	psect	text2
  1472     01C7                     __ptext2:	
  1473 ;; *************** function _upd_disp *****************
  1474 ;; Defined at:
  1475 ;;		line 166 in file "main.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1489 ;;      Params:         0       0       0       0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0       0       0       0
  1491 ;;      Temps:          1       0       0       0       0       0       0       0
  1492 ;;      Totals:         1       0       0       0       0       0       0       0
  1493 ;;Total ram usage:        1 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 3
  1496 ;; This function calls:
  1497 ;;		_SPI_out
  1498 ;;		_SPI_read_TC
  1499 ;;		_upd_temp
  1500 ;; This function is called by:
  1501 ;;		_ISR
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     01C7                     _upd_disp:	
  1506                           ;psect for function _upd_disp
  1507                           
  1508     01C7                     i1l1171:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _upd_disp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1511                           
  1512                           
  1513                           ;main.c: 170:     SPI_out(0x00);
  1514     01C7  3000               	movlw	0
  1515     01C8  3182  222A  3181   	fcall	_SPI_out
  1516     01CB                     i1l1173:
  1517                           
  1518                           ;main.c: 171:     PORTBbits.RB7 = 1;
  1519     01CB  0020               	movlb	0	; select bank0
  1520     01CC  178D               	bsf	13,7	;volatile
  1521     01CD                     i1l1175:
  1522                           
  1523                           ;main.c: 172:     PORTBbits.RB7 = 0;
  1524     01CD  138D               	bcf	13,7	;volatile
  1525     01CE                     i1l1177:
  1526                           
  1527                           ;main.c: 174:     disp_num++;
  1528     01CE  3001               	movlw	1
  1529     01CF  00FB               	movwf	??_upd_disp
  1530     01D0  087B               	movf	??_upd_disp,w
  1531     01D1  07A4               	addwf	_disp_num,f
  1532     01D2                     i1l1179:
  1533                           
  1534                           ;main.c: 175:     TC_count++;
  1535     01D2  3001               	movlw	1
  1536     01D3  00FB               	movwf	??_upd_disp
  1537     01D4  087B               	movf	??_upd_disp,w
  1538     01D5  07A5               	addwf	_TC_count,f
  1539     01D6                     i1l1181:
  1540                           
  1541                           ;main.c: 177:     if (disp_num > 3) {
  1542     01D6  3004               	movlw	4
  1543     01D7  0224               	subwf	_disp_num,w
  1544     01D8  1C03               	skipc
  1545     01D9  29DB               	goto	u53_21
  1546     01DA  29DC               	goto	u53_20
  1547     01DB                     u53_21:
  1548     01DB  29DD               	goto	i1l1185
  1549     01DC                     u53_20:
  1550     01DC                     i1l1183:
  1551                           
  1552                           ;main.c: 178:         disp_num = 0;
  1553     01DC  01A4               	clrf	_disp_num
  1554     01DD                     i1l1185:
  1555                           
  1556                           ;main.c: 181:     if (TC_count > 250) {
  1557     01DD  30FB               	movlw	251
  1558     01DE  0225               	subwf	_TC_count,w
  1559     01DF  1C03               	skipc
  1560     01E0  29E2               	goto	u54_21
  1561     01E1  29E3               	goto	u54_20
  1562     01E2                     u54_21:
  1563     01E2  29EB               	goto	i1l1193
  1564     01E3                     u54_20:
  1565     01E3                     i1l1187:
  1566                           
  1567                           ;main.c: 182:         SPI_read_TC();
  1568     01E3  3182  2204  3181   	fcall	_SPI_read_TC
  1569     01E6                     i1l1189:
  1570                           
  1571                           ;main.c: 183:         TC_count = 0;
  1572     01E6  0020               	movlb	0	; select bank0
  1573     01E7  01A5               	clrf	_TC_count
  1574     01E8                     i1l1191:
  1575                           
  1576                           ;main.c: 184:         upd_temp();
  1577     01E8  3181  2179  3181   	fcall	_upd_temp
  1578     01EB                     i1l1193:
  1579                           
  1580                           ;main.c: 187:     PORTC &= 0xF0;
  1581     01EB  30F0               	movlw	240
  1582     01EC  00FB               	movwf	??_upd_disp
  1583     01ED  087B               	movf	??_upd_disp,w
  1584     01EE  0020               	movlb	0	; select bank0
  1585     01EF  058E               	andwf	14,f	;volatile
  1586     01F0                     i1l1195:
  1587                           
  1588                           ;main.c: 188:     PORTC |= disp_T[disp_num];
  1589     01F0  0824               	movf	_disp_num,w
  1590     01F1  3E20               	addlw	(low (_disp_T| 0))& (0+255)
  1591     01F2  0086               	movwf	6
  1592     01F3  0187               	clrf	7
  1593     01F4  0801               	movf	1,w
  1594     01F5  00FB               	movwf	??_upd_disp
  1595     01F6  087B               	movf	??_upd_disp,w
  1596     01F7  048E               	iorwf	14,f	;volatile
  1597     01F8                     i1l1197:
  1598                           
  1599                           ;main.c: 190:     SPI_out(disp_dig[disp_num]);
  1600     01F8  0824               	movf	_disp_num,w
  1601     01F9  3E2D               	addlw	(low (_disp_dig| 0))& (0+255)
  1602     01FA  0086               	movwf	6
  1603     01FB  0187               	clrf	7
  1604     01FC  0801               	movf	1,w
  1605     01FD  3182  222A  3181   	fcall	_SPI_out
  1606     0200                     i1l1199:
  1607                           
  1608                           ;main.c: 191:     PORTBbits.RB7 = 1;
  1609     0200  0020               	movlb	0	; select bank0
  1610     0201  178D               	bsf	13,7	;volatile
  1611     0202                     i1l1201:
  1612                           
  1613                           ;main.c: 192:     PORTBbits.RB7 = 0;
  1614     0202  138D               	bcf	13,7	;volatile
  1615     0203                     i1l140:
  1616     0203  0008               	return
  1617     0204                     __end_of_upd_disp:
  1618                           
  1619                           	psect	text3
  1620     0179                     __ptext3:	
  1621 ;; *************** function _upd_temp *****************
  1622 ;; Defined at:
  1623 ;;		line 117 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
